id,dino_id,dino_name,base_attack,base_defence,base_special,base_counter,base_hp,rate_attack,rate_defence,rate_special,rate_counter,rate_evade,ani_attack,ani_special
1,1,파라주니어(불),5,2,2,1,11,0.4444444444,0.1666666667,0.1666666667,0.1111111111,0.1111111111,attack_1,special_1
2,2,파라주니어(물),2,3,1,3,11,0.1666666667,0.1666666667,0.1111111111,0.4444444444,0.1111111111,attack_1,special_1
3,3,파라주니어(숲),2,3,1,3,11,0.3055555556,0.2361111111,0,0.4583333333,0,attack_1,special_1
4,4,파라주니어(빛),2,2,4,1,12,0,0.5,0.3611111111,0.1388888889,0,attack_1,special_1
5,5,파라주니어(암),3,4,2,5,15,0.5,0.3055555556,0.1944444444,0,0,attack_1,special_1
6,6,파라사우롤로푸스(불),5,2,2,1,11,0.4722222222,0.2777777778,0,0.125,0.125,attack_2,special_1
7,7,파라사우롤로푸스(물),2,3,1,3,11,0.3611111111,0,0.2222222222,0.4166666667,0,attack_2,special_1
8,8,파라사우롤로푸스(숲),2,3,1,3,11,0.1388888889,0.2222222222,0.1111111111,0.4166666667,0.1111111111,attack_2,special_1
9,9,파라사우롤로푸스(빛),2,2,4,1,12,0.1388888889,0.4166666667,0.3333333333,0.1111111111,0,attack_2,special_1
10,10,파라사우롤로푸스(암),3,4,2,5,15,0.4722222222,0.25,0.1388888889,0.1388888889,0,attack_2,special_1
11,11,이크티오주니어(불),3,4,2,5,15,0.4722222222,0.25,0.1388888889,0.1388888889,0,attack_1,attack_2
12,12,이크티오주니어(물),2,3,1,3,11,0.2777777778,0.1944444444,0,0.3888888889,0.1388888889,attack_1,attack_2
13,13,이크티오주니어(숲),2,3,1,3,11,0.25,0.1388888889,0.1111111111,0.3888888889,0.1111111111,attack_1,attack_2
14,14,이크티오주니어(빛),2,2,4,1,12,0.1388888889,0.4166666667,0.3333333333,0.1111111111,0,attack_1,attack_2
15,15,이크티오주니어(암),5,2,2,1,11,0.5277777778,0.3333333333,0,0,0.1388888889,attack_1,attack_2
16,16,이크티오사우루스(불),3,4,2,5,15,0.5,0.1666666667,0.1111111111,0.1111111111,0.1111111111,attack_1,special_1
17,17,이크티오사우루스(물),2,3,1,3,11,0.1666666667,0.1666666667,0.1111111111,0.4444444444,0.1111111111,attack_1,special_1
18,18,이크티오사우루스(숲),2,3,1,3,11,0.2222222222,0.25,0.1111111111,0.4166666667,0,attack_1,special_1
